Species,Individual,Position,Shape,Depth,Association,Habitat,Mode,SL.px,Amp,Wobble,G,GJ,Dpost,Dant,alphaPost,alphaAnt,d,CBL,ASquishAnt,ASquishPost,ABoneL,ABoneR,PercSquish,PercSquishBL
A.insignis,1,20,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.015321422,0.179099804,-1045026.423,0.000499489,0.013084232,0.013194726,65.8384164,82.83544247,0.001875507,0.017315371,4.84E-05,6.61E-05,6.06E-05,3.86E-05,0.866120409,0.866120409
A.insignis,1,30,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.020902311,0.196005217,-274946.2163,0.000508413,0.012818528,0.012818531,63.9834749,79.27858272,0.001803272,0.017957495,4.93E-05,6.57E-05,5.50E-05,4.51E-05,0.869706629,0.869706629
A.insignis,1,40,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.029182435,0.212910629,495133.9901,0.000517337,0.012940486,0.012942583,69.27347428,77.43807994,0.002455495,0.017367684,5.15E-05,6.05E-05,4.42E-05,4.67E-05,0.811705345,0.811705345
A.insignis,1,50,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.025533723,0.229816042,1265214.196,0.000526262,0.012648546,0.012736151,66.77707953,97.96761494,0.001114655,0.01510782,3.52E-05,6.06E-05,4.51E-05,4.25E-05,0.913583154,0.913583154
A.insignis,1,60,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.034813612,0.246721455,2035294.403,0.000535186,0.012614654,0.012617469,69.42655006,81.09221648,0.001650308,0.016394487,4.65E-05,5.70E-05,4.74E-05,4.25E-05,0.8692116,0.8692116
A.insignis,1,70,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.040260691,0.263626867,2805374.609,0.00054411,0.011799357,0.01180787,65.43325155,85.00791566,0.002916624,0.015577985,3.79E-05,5.41E-05,3.63E-05,3.30E-05,0.752780928,0.752780928
A.insignis,1,80,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.049934168,0.28053228,3575454.815,0.000553035,0.010236442,0.010345478,59.53005122,83.67519903,0.001697475,0.014487951,2.96E-05,4.55E-05,3.53E-05,2.73E-05,0.833973434,0.833973434
A.insignis,1,90,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3229.7,0.067255161,0.297437692,4345535.022,0.000561959,0.008310369,0.008310609,61.71716514,68.69655323,0.001278757,0.012974586,2.51E-05,2.87E-05,2.22E-05,2.33E-05,0.846148614,0.846148614
A.insignis,2,20,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.015321422,0.179099804,-1045026.423,0.000499489,0.01098693,0.01098693,66.161471,59.74854671,0.002154259,0.017976701,5.25E-05,4.63E-05,3.92E-05,4.03E-05,0.804451891,0.804451891
A.insignis,2,30,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.020902311,0.196005217,-274946.2163,0.000508413,0.011020768,0.011028295,67.25965211,61.00284668,0.002312509,0.017637682,5.16E-05,4.56E-05,3.83E-05,3.85E-05,0.790950544,0.790950544
A.insignis,2,40,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.029182435,0.212910629,495133.9901,0.000517337,0.010894922,0.010894944,68.60358258,60.79800071,0.001957609,0.017265986,5.06E-05,4.35E-05,3.92E-05,3.79E-05,0.820568291,0.820568291
A.insignis,2,50,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.025533723,0.229816042,1265214.196,0.000526262,0.010923695,0.010926207,70.95910478,66.30995532,0.001512118,0.016023061,4.57E-05,4.19E-05,3.69E-05,3.87E-05,0.86405885,0.86405885
A.insignis,2,60,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.034813612,0.246721455,2035294.403,0.000535186,0.010822248,0.010839029,67.2266967,69.22375702,0.002271256,0.015907825,4.20E-05,4.40E-05,3.15E-05,3.66E-05,0.791590834,0.791590834
A.insignis,2,70,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.040260691,0.263626867,2805374.609,0.00054411,0.010088644,0.010089604,68.65277258,69.55313475,0.001602202,0.014629282,3.66E-05,3.71E-05,3.00E-05,3.21E-05,0.841603736,0.841603736
A.insignis,2,80,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.049934168,0.28053228,3575454.815,0.000553035,0.00882019,0.008820332,67.98034885,65.32958787,0.001410408,0.01333532,3.02E-05,2.86E-05,2.08E-05,2.87E-05,0.840834451,0.840834451
A.insignis,2,90,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3802.7,0.067255161,0.297437692,4345535.022,0.000561959,0.007898986,0.007899933,58.74452754,66.59742196,0.001596234,0.012965753,2.35E-05,2.77E-05,1.87E-05,2.21E-05,0.798511578,0.798511578
A.personatus,1,20,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2642,0.01460383,,,,0.007937078,0.007947187,57.73191716,62.26705209,0.002903054,0.013721524,2.61E-05,2.83E-05,1.44E-05,2.03E-05,0.636704857,0.636704857
A.personatus,1,30,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2642,0.01805044,,,,0.008424493,0.008467649,63.63522615,70.72779934,0.003776495,0.01266456,2.53E-05,2.84E-05,1.26E-05,1.72E-05,0.554079159,0.554079159
A.personatus,1,40,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2642,0.02314731,,,,0.008323445,0.008620001,69.02347338,76.61897275,0.003930268,0.011404335,2.32E-05,2.52E-05,1.05E-05,1.56E-05,0.53824395,0.53824395
A.personatus,1,50,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2642,0.03298511,,,,0.002385312,0.012520385,20.05770832,57.48652579,0.008929454,0.007211203,6.95E-05,6.50E-06,6.17E-06,2.48E-05,0.40762242,0.40762242
A.personatus,1,60,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2642,0.04100217,,,,0.00848415,0.008524885,70.28924952,67.43591445,0.004392265,0.012360015,2.68E-05,2.55E-05,1.00E-05,1.52E-05,0.480984573,0.480984573
A.personatus,1,70,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2642,0.05139249,,,,0.008366883,0.008393002,70.93814575,68.14627451,0.00464383,0.012063597,2.60E-05,2.46E-05,1.02E-05,1.24E-05,0.44663301,0.44663301
A.personatus,1,80,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2642,0.06125433,,,,0.007977769,0.008343968,64.72836723,67.92224999,0.004167566,0.012349787,2.48E-05,2.48E-05,1.03E-05,1.36E-05,0.481970242,0.481970242
A.personatus,1,90,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2642,0.07309477,,,,0.00880261,0.009185365,72.66234998,69.81686537,0.003398219,0.012459277,2.96E-05,2.61E-05,1.51E-05,1.92E-05,0.616689956,0.616689956
A.personatus,2,20,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2251,0.01460383,,,,0.007986139,0.007987054,50.68291565,53.66749116,0.00296839,0.015934632,2.98E-05,3.35E-05,1.46E-05,2.53E-05,0.631163009,0.631163009
A.personatus,2,30,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2251,0.01805044,,,,0.009168305,0.009667151,60.09392999,91.93391835,0.003938702,0.012146617,2.25E-05,3.51E-05,1.09E-05,2.33E-05,0.595345598,0.595345598
A.personatus,2,40,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2251,0.02314731,,,,0.009547068,0.009746485,72.18534182,68.55159304,0.003762415,0.013075378,3.33E-05,3.12E-05,1.57E-05,2.41E-05,0.616556639,0.616556639
A.personatus,2,50,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2251,0.03298511,,,,0.009072772,0.009395368,61.70551626,69.69033293,0.004603982,0.013958529,3.17E-05,3.44E-05,1.61E-05,1.71E-05,0.501901314,0.501901314
A.personatus,2,60,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2251,0.04100217,,,,0.009176868,0.009258704,67.31123083,60.95595782,0.004058254,0.014576238,3.62E-05,3.16E-05,1.69E-05,2.10E-05,0.559547222,0.559547222
A.personatus,2,70,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2251,0.05139249,,,,0.008984695,0.009076698,66.68441656,60.46446503,0.00476099,0.014483916,3.53E-05,3.06E-05,1.62E-05,1.49E-05,0.47268671,0.47268671
A.personatus,2,80,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2251,0.06125433,,,,0.008994524,0.009059932,70.09544646,66.25650068,0.004344478,0.013278915,3.13E-05,2.88E-05,1.70E-05,1.41E-05,0.518381056,0.518381056
A.personatus,2,90,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2251,0.07309477,,,,0.009116422,0.009118714,63.20773809,59.6795196,0.003925494,0.015343905,3.62E-05,3.37E-05,1.93E-05,2.05E-05,0.569461014,0.569461014
A.personatus,3,20,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2100,0.01460383,,,,0.009038728,0.009066722,64.8537194,62.92360897,0.003641048,0.01449284,3.35E-05,3.21E-05,2.07E-05,1.85E-05,0.597652089,0.597652089
A.personatus,3,30,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2100,0.01805044,,,,0.008742078,0.008746997,69.59361493,60.21151853,0.003864034,0.013676216,3.25E-05,2.73E-05,1.56E-05,1.76E-05,0.555983876,0.555983876
A.personatus,3,40,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2100,0.02314731,,,,0.008929781,0.009035091,66.36194632,77.84598665,0.004186944,0.012178834,2.51E-05,3.04E-05,1.46E-05,1.50E-05,0.534749962,0.534749962
A.personatus,3,50,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2100,0.03298511,,,,0.008215932,0.008670717,61.40877827,67.01479531,0.004477997,0.013189707,2.80E-05,2.81E-05,1.40E-05,1.22E-05,0.465367504,0.465367504
A.personatus,3,60,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2100,0.04100217,,,,0.0087539,0.009199362,61.91463298,65.04793692,0.004789955,0.014132969,3.32E-05,3.17E-05,1.54E-05,1.48E-05,0.465268817,0.465268817
A.personatus,3,70,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2100,0.05139249,,,,0.009643496,0.010075661,72.2422993,63.94713362,0.004584953,0.013932194,4.01E-05,3.18E-05,1.70E-05,2.14E-05,0.534381255,0.534381255
A.personatus,3,80,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2100,0.06125433,,,,0.009087768,0.009363391,72.47553434,64.66486918,0.004746261,0.012802978,3.41E-05,2.79E-05,1.57E-05,1.40E-05,0.479113286,0.479113286
A.personatus,3,90,Elongate,172,Demersal,Nearshore Pelagic,Caudal,2100,0.07309477,,,,0.008912827,0.009497029,68.55518256,60.39557682,0.004316747,0.013935746,3.87E-05,2.90E-05,1.67E-05,1.88E-05,0.52471006,0.52471006
A.purpureus,1,20,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3101.6,0.02375991,,,,0.01249528,0.012592295,60.33306183,75.89678989,0.001892162,0.018696399,5.07E-05,6.71E-05,5.53E-05,4.47E-05,0.848622775,0.848622775
A.purpureus,1,30,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3101.6,0.0237054,,,,0.012542473,0.012582156,55.67876485,79.61667061,0.002003459,0.019263271,4.74E-05,7.38E-05,5.08E-05,5.17E-05,0.845914341,0.845914341
A.purpureus,1,40,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3101.6,0.02784606,,,,0.01191716,0.011949756,64.18923439,80.3559313,0.001735191,0.016554571,4.23E-05,5.66E-05,4.48E-05,3.99E-05,0.856982701,0.856982701
A.purpureus,1,50,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3101.6,0.03552247,,,,0.012358653,0.012359078,67.05309361,88.05112276,0.001718952,0.015686164,3.92E-05,5.76E-05,4.60E-05,3.74E-05,0.860784963,0.860784963
A.purpureus,1,60,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3101.6,0.04348987,,,,0.011498419,0.011558923,62.25250684,87.18007876,0.002054449,0.015545728,3.47E-05,5.47E-05,4.28E-05,3.07E-05,0.821803831,0.821803831
A.purpureus,1,70,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3101.6,0.05094126,,,,0.010603324,0.010825204,60.75529067,87.92640184,0.001999852,0.014510891,3.03E-05,4.79E-05,3.44E-05,2.93E-05,0.813589528,0.813589528
A.purpureus,1,80,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3101.6,0.06353801,,,,0.010531315,0.010674198,63.60835687,81.44576978,0.002246765,0.014547705,3.30E-05,4.47E-05,3.66E-05,2.44E-05,0.786087796,0.786087796
A.purpureus,1,90,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3101.6,0.07591203,,,,0.008333093,0.008347271,57.5099024,85.56610295,0.001389979,0.012091061,1.88E-05,3.16E-05,2.21E-05,2.00E-05,0.834454775,0.834454775
A.purpureus,2,20,Eel like,30,Demersal,Rocky Interdital,Anguiliform,4037.4,0.02375991,,,,0.012373425,0.012406116,62.86321554,84.05740758,0.001388519,0.01692331,4.23E-05,6.26E-05,5.53E-05,3.80E-05,0.890349229,0.890349229
A.purpureus,2,30,Eel like,30,Demersal,Rocky Interdital,Anguiliform,4037.4,0.0237054,,,,0.011836699,0.0119053,61.22209575,82.72433336,0.001342448,0.016700699,4.01E-05,5.92E-05,4.57E-05,4.24E-05,0.887757536,0.887757536
A.purpureus,2,40,Eel like,30,Demersal,Rocky Interdital,Anguiliform,4037.4,0.02784606,,,,0.011236356,0.011305569,58.01184011,80.89297146,0.00192925,0.016601522,3.73E-05,5.69E-05,3.99E-05,3.82E-05,0.829541536,0.829541536
A.purpureus,2,50,Eel like,30,Demersal,Rocky Interdital,Anguiliform,4037.4,0.03552247,,,,0.012787314,0.01285988,65.86208315,95.76068848,0.002125921,0.015572413,3.71E-05,6.30E-05,3.67E-05,4.70E-05,0.835790454,0.835790454
A.purpureus,2,60,Eel like,30,Demersal,Rocky Interdital,Anguiliform,4037.4,0.04348987,,,,0.011217305,0.0112195,59.57935465,83.42008409,0.003328153,0.016053923,3.52E-05,5.48E-05,3.45E-05,2.91E-05,0.705418916,0.705418916
A.purpureus,2,70,Eel like,30,Demersal,Rocky Interdital,Anguiliform,4037.4,0.05094126,,,,0.010496363,0.010515892,60.44324319,79.75578435,0.003412805,0.015273769,3.30E-05,4.73E-05,2.87E-05,2.57E-05,0.676673028,0.676673028
A.purpureus,2,80,Eel like,30,Demersal,Rocky Interdital,Anguiliform,4037.4,0.06353801,,,,0.009306684,0.009341512,57.23888279,85.87681172,0.002490975,0.01348981,2.34E-05,3.96E-05,2.73E-05,1.89E-05,0.733729008,0.733729008
A.purpureus,2,90,Eel like,30,Demersal,Rocky Interdital,Anguiliform,4037.4,0.07591203,,,,0.008339525,0.00833953,55.66609239,81.72349231,0.001931228,0.012678153,2.01E-05,3.28E-05,1.89E-05,2.17E-05,0.768550996,0.768550996
A.purpureus,3,20,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3858,0.02375991,,,,0.012146254,0.012151112,70.70940715,66.92689048,0.002379014,0.017546768,5.40E-05,5.20E-05,3.19E-05,5.33E-05,0.804382047,0.804382047
A.purpureus,3,30,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3858,0.0237054,,,,0.011949445,0.01196967,58.07454757,81.23261067,0.001458928,0.017678414,4.18E-05,6.41E-05,4.09E-05,5.21E-05,0.878607678,0.878607678
A.purpureus,3,40,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3858,0.02784606,,,,0.011742831,0.011743485,60.42276083,81.02994211,0.001026128,0.016915991,4.03E-05,5.89E-05,4.26E-05,4.84E-05,0.917601299,0.917601299
A.purpureus,3,50,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3858,0.03552247,,,,0.012178496,0.01217994,66.45701218,83.65603355,0.001323404,0.016071464,4.13E-05,5.66E-05,4.52E-05,4.21E-05,0.892091483,0.892091483
A.purpureus,3,60,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3858,0.04348987,,,,0.011606317,0.011615274,62.68351461,89.82842289,0.001342665,0.015246104,3.38E-05,5.47E-05,3.60E-05,4.23E-05,0.885579576,0.885579576
A.purpureus,3,70,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3858,0.05094126,,,,0.011068501,0.011080636,60.72332983,89.39282822,0.001078011,0.014927462,3.10E-05,5.17E-05,3.15E-05,4.34E-05,0.905891321,0.905891321
A.purpureus,3,80,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3858,0.06353801,,,,0.009292403,0.009294829,54.12050242,85.14144516,0.001325436,0.014035958,2.33E-05,4.14E-05,2.67E-05,2.90E-05,0.85964841,0.85964841
A.purpureus,3,90,Eel like,30,Demersal,Rocky Interdital,Anguiliform,3858,0.07591203,,,,0.008015536,0.008057487,54.47511189,85.62436474,0.000847891,0.012100061,1.73E-05,3.10E-05,2.17E-05,2.14E-05,0.895262508,0.895262508
Ap.flavidus,1,20,Laterally compressed,8,Demersal,Nearshore,Anguiliform,4322,0.01966165,0.085921761,84707.07284,0.000489828,0.008846139,0.008847048,71.81200153,97.50965174,0.001793151,0.009978702,1.71E-05,2.70E-05,1.64E-05,1.88E-05,0.797486756,0.797486756
Ap.flavidus,1,30,Laterally compressed,8,Demersal,Nearshore,Anguiliform,4322,0.026505469,0.157062791,235513.0062,0.000479352,0.009762394,0.009765398,79.1272412,101.5634668,0.002173624,0.009878133,1.94E-05,2.88E-05,1.64E-05,2.11E-05,0.777591874,0.777591874
Ap.flavidus,1,40,Laterally compressed,8,Demersal,Nearshore,Anguiliform,4322,0.035824208,0.22820382,386318.9396,0.000468875,0.010011736,0.0100391,72.17255481,108.1786098,0.001502197,0.010492501,1.82E-05,3.43E-05,2.13E-05,2.34E-05,0.851567192,0.851567192
Ap.flavidus,1,50,Laterally compressed,8,Demersal,Nearshore,Anguiliform,4322,0.047777458,0.29934485,537124.8731,0.000458399,0.009518183,0.009519819,70.90639008,100.711678,0.001657495,0.010624061,1.88E-05,3.18E-05,2.09E-05,2.09E-05,0.826373103,0.826373103
Ap.flavidus,1,60,Laterally compressed,8,Demersal,Nearshore,Anguiliform,4322,0.065643713,0.370485879,687930.8065,0.000447923,0.009733478,0.009746477,72.7667854,104.9803826,0.001233002,0.010341291,1.82E-05,3.21E-05,2.11E-05,2.29E-05,0.873747134,0.873747134
Ap.flavidus,1,70,Laterally compressed,8,Demersal,Nearshore,Anguiliform,4322,0.075520038,0.441626909,838736.7399,0.000437447,0.009021515,0.009034275,66.85695314,103.5303353,0.001418325,0.010346023,1.60E-05,3.08E-05,1.75E-05,2.19E-05,0.843663955,0.843663955
Ap.flavidus,1,80,Laterally compressed,8,Demersal,Nearshore,Anguiliform,4322,0.08305848,0.512767938,989542.6733,0.00042697,0.008114427,0.008129415,67.01951112,95.53865782,0.001619621,0.009736823,1.48E-05,2.47E-05,1.38E-05,1.79E-05,0.801149754,0.801149754
Ap.flavidus,1,90,Laterally compressed,8,Demersal,Nearshore,Anguiliform,4322,0.086775661,0.583908968,1140348.607,0.000416494,0.006933369,0.007105229,63.16564816,93.18236581,0.001561724,0.008850826,1.19E-05,1.95E-05,1.13E-05,1.32E-05,0.780464236,0.780464236
Ap.flavidus,3,20,Laterally compressed,8,Demersal,Nearshore,Anguiliform,4411.2,0.01966165,0.085921761,84707.07284,0.000489828,0.008730553,0.008733437,61.46608277,128.0391445,0.001268123,0.00946453,9.28E-06,3.20E-05,1.86E-05,1.68E-05,0.854901524,0.854901524
Ap.flavidus,3,30,Laterally compressed,8,Demersal,Nearshore,Anguiliform,4411.2,0.026505469,0.157062791,235513.0062,0.000479352,0.008521821,0.008542013,67.78194445,99.70544219,0.001283428,0.009913559,1.54E-05,2.70E-05,1.97E-05,1.63E-05,0.849796083,0.849796083
Ap.flavidus,3,40,Laterally compressed,8,Demersal,Nearshore,Anguiliform,4411.2,0.035824208,0.22820382,386318.9396,0.000468875,0.009180979,0.009187038,69.03090521,98.56449785,0.001106275,0.010590881,1.81E-05,3.06E-05,2.10E-05,2.19E-05,0.880107496,0.880107496
Ap.flavidus,3,50,Laterally compressed,8,Demersal,Nearshore,Anguiliform,4411.2,0.047777458,0.29934485,537124.8731,0.000458399,0.009101866,0.009101903,67.83824474,109.0629359,0.001342492,0.010002769,1.48E-05,3.08E-05,1.98E-05,1.90E-05,0.85321975,0.85321975
Ap.flavidus,3,60,Laterally compressed,8,Demersal,Nearshore,Anguiliform,4411.2,0.065643713,0.370485879,687930.8065,0.000447923,0.00889494,0.008896697,62.62852427,115.0761408,0.001114515,0.010137782,1.26E-05,3.25E-05,1.99E-05,1.97E-05,0.877890639,0.877890639
Ap.flavidus,3,70,Laterally compressed,8,Demersal,Nearshore,Anguiliform,4411.2,0.075520038,0.441626909,838736.7399,0.000437447,0.007958455,0.008019894,57.5343852,106.3686031,0.001006378,0.01011077,1.18E-05,2.87E-05,2.09E-05,1.45E-05,0.875394284,0.875394284
